City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Emporia,US,38.4039,-96.1817,61.52,48,100,20.74,overcast clouds
1,Atuona,PF,-9.8,-139.0333,76.96,81,67,12.06,light rain
2,Busselton,AU,-33.65,115.3333,59.09,74,24,12.35,few clouds
3,Anaco,VE,9.4389,-64.4728,92.16,41,84,8.52,broken clouds
4,Ciudad Guayana,VE,8.3533,-62.6528,90.52,65,98,6.64,overcast clouds
5,Okato,NZ,-39.2,173.8833,51.69,66,27,3.74,scattered clouds
6,Bambous Virieux,MU,-20.3428,57.7575,77.25,73,20,5.75,few clouds
7,Punta Arenas,CL,-53.15,-70.9167,48.11,61,65,14.74,broken clouds
8,Tiksi,RU,71.6872,128.8694,-16.37,97,49,6.62,scattered clouds
9,Goure,NE,13.9835,10.2704,89.02,13,3,8.3,clear sky
10,Sao Filipe,CV,14.8961,-24.4956,79.66,67,32,2.77,scattered clouds
11,Rikitea,PF,-23.1203,-134.9692,76.53,77,100,14.5,light rain
12,Lavrentiya,RU,65.5833,-171.0,-4.31,92,18,8.39,few clouds
13,Prince Rupert,CA,54.3161,-130.3201,42.49,85,90,23.02,moderate rain
14,Bluff,NZ,-46.6,168.3333,48.96,88,92,8.97,overcast clouds
15,Nanortalik,GL,60.1432,-45.2371,37.99,96,100,13.98,moderate rain
16,Abilene,US,32.4487,-99.7331,69.78,65,100,5.99,overcast clouds
17,Kavieng,PG,-2.5744,150.7967,82.6,73,77,12.35,broken clouds
18,Hermanus,ZA,-34.4187,19.2345,72.9,61,1,19.66,clear sky
19,Puerto Ayora,EC,-0.7393,-90.3518,78.76,71,83,10.87,broken clouds
20,Brookhaven,US,31.5791,-90.4407,63.55,55,45,8.46,scattered clouds
21,Mataura,NZ,-46.1927,168.8643,43.21,98,92,2.66,overcast clouds
22,Cap Malheureux,MU,-19.9842,57.6142,77.49,71,11,1.99,few clouds
23,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,70,75,2.3,broken clouds
24,Fortuna,US,40.5982,-124.1573,43.36,1,20,8.05,few clouds
25,Tuy Hoa,VN,13.0833,109.3,75.36,90,100,15.12,overcast clouds
26,Albany,US,42.6001,-73.9662,38.64,51,1,7.4,clear sky
27,Antofagasta,CL,-23.65,-70.4,70.21,53,24,9.98,few clouds
28,Lata,PT,40.1629,-8.3327,54.91,74,5,5.3,clear sky
29,Shamgarh,IN,24.1833,75.6333,69.84,52,4,4.0,clear sky
30,Lagoa,PT,39.05,-27.9833,63.81,80,98,35.21,overcast clouds
31,Tasiilaq,GL,65.6145,-37.6368,22.62,93,100,4.43,light snow
32,Goderich,CA,43.7501,-81.7165,44.91,60,89,18.41,overcast clouds
33,Mahebourg,MU,-20.4081,57.7,77.29,73,20,5.75,few clouds
34,Carnarvon,AU,-24.8667,113.6333,73.47,64,0,13.8,clear sky
35,Marsabit,KE,2.3284,37.9899,77.02,37,26,6.71,scattered clouds
36,Mar Del Plata,AR,-38.0023,-57.5575,89.62,22,0,14.97,clear sky
37,Karratha,AU,-20.7377,116.8463,81.37,58,100,8.46,overcast clouds
38,Slave Lake,CA,55.2834,-114.769,8.58,78,90,6.91,light snow
39,Thompson,CA,55.7435,-97.8558,-5.64,77,1,13.8,clear sky
40,Romny,UA,50.751,33.4747,31.14,81,68,10.07,broken clouds
41,Butaritari,KI,3.0707,172.7902,81.82,69,91,15.19,overcast clouds
42,Lebu,CL,-37.6167,-73.65,60.44,75,97,10.04,overcast clouds
43,Laguna,US,38.421,-121.4238,59.95,64,1,1.01,clear sky
44,Kahului,US,20.8947,-156.47,72.84,80,4,4.0,clear sky
45,Ozinki,RU,51.1786,49.6769,21.18,66,0,4.97,clear sky
46,Emerald,AU,-23.5333,148.1667,73.54,85,75,8.05,light rain
47,Cabo San Lucas,MX,22.8909,-109.9124,80.51,73,45,6.69,scattered clouds
48,Nikolskoye,RU,59.7035,30.7861,34.88,71,90,11.3,overcast clouds
49,Pathein,MM,16.7833,94.7333,75.22,91,94,2.55,overcast clouds
50,Cape Town,ZA,-33.9258,18.4232,73.11,49,0,24.16,clear sky
51,Portland,US,45.5234,-122.6762,42.42,94,90,1.99,fog
52,Sassandra,CI,4.95,-6.0833,82.62,73,27,5.66,scattered clouds
53,Katsuura,JP,35.1333,140.3,53.71,65,0,8.57,clear sky
54,Saint-Augustin,CA,51.226,-58.6502,44.92,98,100,14.54,overcast clouds
55,Saskylakh,RU,71.9167,114.0833,-13.54,92,74,10.67,broken clouds
56,Bethel,US,41.3712,-73.414,41.65,43,0,1.99,clear sky
57,Inongo,CD,-1.95,18.2667,73.69,89,98,5.26,light rain
58,Marzuq,YE,14.4,46.4667,69.12,17,12,3.13,few clouds
59,Bengkulu,ID,-3.8004,102.2655,75.81,79,94,4.5,overcast clouds
60,Kisangani,CD,0.5167,25.2,79.93,66,79,1.34,broken clouds
61,Nome,US,64.5011,-165.4064,-4.85,72,5,6.38,clear sky
62,Jamestown,US,42.097,-79.2353,42.71,42,1,4.0,clear sky
63,Hithadhoo,MV,-0.6,73.0833,82.4,73,100,19.42,overcast clouds
64,Leningradskiy,RU,69.3833,178.4167,-13.47,92,100,3.71,overcast clouds
65,Dikson,RU,73.5069,80.5464,7.66,88,100,8.05,overcast clouds
66,Provideniya,RU,64.3833,-173.3,3.25,76,31,5.1,scattered clouds
67,Takoradi,GH,4.8845,-1.7554,82.74,75,10,8.93,clear sky
68,Annau,TM,37.8876,58.516,54.9,50,5,4.61,clear sky
69,Bredasdorp,ZA,-34.5322,20.0403,67.28,67,0,17.43,clear sky
70,Isangel,VU,-19.55,169.2667,73.67,88,100,12.21,light rain
71,Ola,RU,59.5833,151.2833,14.11,78,13,12.3,few clouds
72,Ushuaia,AR,-54.8,-68.3,47.86,61,75,21.85,broken clouds
73,San Cristobal,VE,7.7669,-72.225,71.78,81,86,3.87,overcast clouds
74,Hobart,AU,-42.8794,147.3294,56.12,94,40,0.0,scattered clouds
75,Mancio Lima,BR,-7.6142,-72.8958,78.87,89,90,5.75,light rain
76,Golden,US,39.7555,-105.2211,43.77,44,75,5.99,broken clouds
77,Karaton,ID,-6.3424,106.1045,78.96,91,89,3.8,overcast clouds
78,Mayo,US,38.8876,-76.5119,48.07,43,2,1.01,clear sky
79,San Vicente,AR,-26.6167,-54.1333,92.82,26,73,3.22,broken clouds
80,Cam Ranh,VN,11.9214,109.1591,78.76,78,40,18.41,scattered clouds
81,Grand Bank,CA,47.0999,-55.765,54.99,86,100,31.21,overcast clouds
82,Barrow,US,71.2906,-156.7887,-3.98,77,90,4.61,overcast clouds
83,Santa Rosalia,MX,27.3167,-112.2833,72.46,41,0,2.66,clear sky
84,Sabnova,RU,42.0762,48.248,39.74,91,100,20.56,overcast clouds
85,Laurel,US,39.0993,-76.8483,47.8,44,1,1.99,clear sky
86,Caravelas,BR,-17.7125,-39.2481,82.02,64,64,8.77,broken clouds
87,Abha,SA,18.2164,42.5053,66.02,67,0,8.05,clear sky
88,Saint George,US,37.1041,-113.5841,54.07,30,0,1.99,clear sky
89,Mokhotlong,LS,-29.2894,29.0675,53.08,53,100,9.86,overcast clouds
90,Abu Zabad,SD,12.35,29.25,77.88,16,2,11.43,clear sky
91,Yellowknife,CA,62.456,-114.3525,-10.59,92,20,1.99,few clouds
92,Tilichiki,RU,60.4667,166.1,-1.52,97,47,7.74,scattered clouds
93,New Norfolk,AU,-42.7826,147.0587,55.76,65,72,3.0,broken clouds
94,Labuhan,ID,-6.8844,112.2051,80.29,81,100,8.19,light rain
95,Cherskiy,RU,68.75,161.3,-16.15,95,100,2.51,overcast clouds
96,Abeche,TD,13.8292,20.8324,81.0,12,16,5.93,few clouds
97,East London,ZA,-33.0153,27.9116,59.94,88,75,3.44,broken clouds
98,Georgetown,MY,5.4112,100.3354,84.13,90,20,0.0,few clouds
99,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,82,75,28.1,broken clouds
100,Atagay,RU,55.1033,99.3875,14.13,93,44,3.94,scattered clouds
101,Camana,PE,-16.6228,-72.7111,67.96,80,99,9.15,overcast clouds
102,Torbay,CA,47.6666,-52.7314,52.29,98,90,21.85,fog
103,Monastyrshchina,RU,54.3496,31.838,32.5,92,92,16.35,overcast clouds
104,Krasnoselkup,RU,65.7,82.4667,9.41,95,100,10.6,overcast clouds
105,Faanui,PF,-16.4833,-151.75,79.83,75,30,4.34,light rain
106,Grindavik,IS,63.8424,-22.4338,32.47,64,90,1.14,overcast clouds
107,Diffa,NE,13.3154,12.6113,84.49,15,20,8.32,few clouds
108,Lokosovo,RU,61.1333,74.8167,2.61,97,97,7.9,overcast clouds
109,Broome,US,42.2506,-75.833,42.06,66,17,1.01,few clouds
110,Kapaa,US,22.0752,-159.319,74.21,73,0,5.57,clear sky
111,Vardo,NO,70.3705,31.1107,22.75,86,0,14.97,light snow
112,Tombouctou,ML,20.0,-3.0,87.66,20,43,7.92,scattered clouds
113,Mount Gambier,AU,-37.8333,140.7667,55.31,88,90,13.8,overcast clouds
114,Zhob,PK,31.3411,69.4481,57.97,33,26,4.56,scattered clouds
115,Bitkine,TD,11.9801,18.2138,84.16,14,53,8.05,broken clouds
116,Tongliao,CN,43.6125,122.2653,18.41,80,12,7.83,few clouds
117,Ponta Do Sol,PT,32.6667,-17.1,67.12,62,92,10.54,overcast clouds
118,Usevya,TZ,-7.1,31.2333,73.53,71,89,1.14,overcast clouds
119,Graham,US,47.0529,-122.2943,41.92,91,90,0.0,overcast clouds
120,Chuy,UY,-33.6971,-53.4616,80.28,30,0,9.26,clear sky
121,Port Alfred,ZA,-33.5906,26.891,62.67,68,100,11.14,overcast clouds
122,Hervey Bay,AU,-25.2986,152.8535,77.02,84,100,4.0,overcast clouds
123,Mabaruma,GY,8.2,-59.7833,81.25,88,100,3.83,overcast clouds
124,Yumen,CN,40.2833,97.2,30.02,28,8,12.28,clear sky
125,Myitkyina,MM,25.3833,97.4,60.82,68,0,2.64,clear sky
126,Kodinar,IN,20.7903,70.7031,77.94,65,2,4.76,clear sky
127,Baghdad,IQ,33.3406,44.4009,62.51,51,0,1.14,clear sky
128,Ballina,AU,-28.8667,153.5667,69.98,100,40,4.61,scattered clouds
129,Cidreira,BR,-30.1811,-50.2056,71.51,58,0,14.2,clear sky
130,Capinzal,BR,-27.3436,-51.6119,91.87,34,9,3.09,clear sky
131,Gat,IL,31.61,34.7642,66.88,100,37,5.73,scattered clouds
132,Saint-Francois,FR,46.4154,3.9054,40.44,84,62,6.91,broken clouds
133,Axim,GH,4.8699,-2.2405,82.92,75,15,7.43,few clouds
134,Qaanaaq,GL,77.484,-69.3632,-5.4,56,0,8.46,clear sky
135,Sitka,US,57.0531,-135.33,37.74,93,100,11.7,moderate rain
136,Acari,PE,-15.4311,-74.6158,75.04,58,100,8.5,overcast clouds
137,Vaini,TO,-21.2,-175.2,69.96,100,20,0.0,few clouds
138,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,65,9.69,broken clouds
139,Kalat,PK,29.0225,66.5916,48.22,43,0,0.29,clear sky
140,Hay River,CA,60.8156,-115.7999,-13.02,77,20,5.75,few clouds
141,Port Augusta,AU,-32.5,137.7667,67.71,92,100,12.68,overcast clouds
142,Luderitz,NA,-26.6481,15.1594,68.45,65,4,20.42,clear sky
143,Nantucket,US,41.2835,-70.0995,42.96,63,37,20.0,scattered clouds
144,Kardla,EE,58.9978,22.7492,39.06,93,0,3.44,clear sky
145,Pangnirtung,CA,66.1451,-65.7125,19.4,86,90,4.61,light snow
146,Chokurdakh,RU,70.6333,147.9167,-12.6,98,100,5.26,overcast clouds
147,Avarua,CK,-21.2078,-159.775,75.25,78,90,3.44,overcast clouds
148,Tuatapere,NZ,-46.1333,167.6833,47.32,81,93,4.63,overcast clouds
149,Omsukchan,RU,62.5333,155.8,-8.55,100,100,2.89,overcast clouds
150,Roma,US,43.2128,-75.4557,41.86,65,8,1.01,clear sky
151,Ribeira Grande,PT,38.5167,-28.7,66.6,82,75,24.16,broken clouds
152,Kodiak,US,57.79,-152.4072,17.29,77,81,8.72,broken clouds
153,Mwinilunga,ZM,-11.7358,24.4293,68.34,69,100,2.62,overcast clouds
154,Phan Thiet,VN,10.9333,108.1,75.61,87,100,10.18,light rain
155,Hilo,US,19.7297,-155.09,78.28,77,37,1.99,light rain
156,Pundaguitan,PH,6.3711,126.1689,77.61,88,100,7.54,overcast clouds
157,Barth,DE,54.3635,12.7249,47.08,70,90,14.94,overcast clouds
158,Fare,PF,-16.7,-151.0167,80.01,74,35,4.38,scattered clouds
159,Oranjemund,NA,-28.55,16.4333,63.48,78,74,18.45,broken clouds
160,Moindou,NC,-21.6924,165.677,69.75,78,100,4.5,overcast clouds
161,Beringovskiy,RU,63.05,179.3167,-4.99,84,100,5.7,overcast clouds
162,Shambu,ET,9.5667,37.1,57.33,62,90,1.34,overcast clouds
163,Bastrop,US,32.7562,-91.8724,62.42,59,75,4.0,broken clouds
164,Ndungu,TZ,-4.3667,38.05,77.16,81,67,5.77,broken clouds
165,Komsomolskiy,UZ,40.4272,71.7189,44.02,38,60,4.09,broken clouds
166,Sibolga,ID,1.7427,98.7792,76.05,80,74,3.2,broken clouds
167,Daru,PG,-9.0763,143.2092,79.95,85,91,3.65,overcast clouds
168,Borba,BR,-4.3878,-59.5939,94.62,45,100,4.29,overcast clouds
169,Balabac,PH,7.9868,117.0645,83.03,76,100,12.53,overcast clouds
170,Altay,CN,47.8667,88.1167,25.72,80,89,6.33,overcast clouds
171,Burns Lake,CA,54.2331,-125.7533,25.93,94,100,5.37,overcast clouds
172,Marabba,SD,12.35,32.1833,85.71,18,0,8.66,clear sky
173,Santa Isabel,BR,-23.3156,-46.2214,82.11,50,86,6.24,overcast clouds
174,Hays,US,30.0502,-98.0336,72.27,76,79,5.01,broken clouds
175,Wenling,CN,28.3669,121.36,47.91,66,71,3.74,broken clouds
176,Ambanja,MG,-13.6833,48.45,77.2,90,83,3.27,moderate rain
177,Vao,NC,-22.6667,167.4833,74.55,78,100,7.72,overcast clouds
178,Mega,ET,4.05,38.3,68.99,34,17,7.14,few clouds
179,Naze,JP,28.3667,129.4833,57.78,64,15,5.12,few clouds
180,Sao Joao Da Barra,BR,-21.6403,-41.0511,79.79,64,71,10.63,broken clouds
181,Charters Towers,AU,-20.1,146.2667,75.94,73,100,6.53,overcast clouds
182,Pisco,PE,-13.7,-76.2167,69.03,82,100,9.98,overcast clouds
183,Hashtrud,IR,37.4779,47.0508,43.79,56,84,5.48,broken clouds
184,Pizarro,CO,4.9533,-77.366,77.9,88,98,9.48,light rain
185,Vallenar,CL,-28.5708,-70.7581,82.33,16,0,8.03,clear sky
186,Magaria,NE,12.9983,8.9099,86.61,13,7,7.78,clear sky
187,Port Elizabeth,ZA,-33.918,25.5701,63.1,69,100,10.33,overcast clouds
188,Ruteng,ID,-8.6136,120.4721,62.08,88,67,0.54,broken clouds
189,North Bend,US,43.4065,-124.2243,41.13,84,85,4.99,overcast clouds
190,Samfya,ZM,-11.3649,29.5565,73.81,68,68,10.85,light rain
191,Tuktoyaktuk,CA,69.4541,-133.0374,-20.36,98,63,7.54,broken clouds
192,Tessalit,ML,20.1986,1.0114,85.24,22,8,10.74,clear sky
193,Guerrero Negro,MX,27.9769,-114.0611,67.53,68,2,6.17,clear sky
194,Maxixe,MZ,-23.8597,35.3472,71.19,68,33,14.2,scattered clouds
195,Wiang Sa,TH,8.6359,99.3666,80.67,94,100,1.61,light rain
196,Kieta,PG,-6.2167,155.6333,78.93,77,77,3.4,broken clouds
197,Khatanga,RU,71.9667,102.5,-11.31,95,79,4.14,broken clouds
198,Neuquen,AR,-38.9516,-68.0591,91.98,15,34,8.34,scattered clouds
199,Parati,BR,-23.2178,-44.7131,79.36,74,90,4.88,overcast clouds
200,Alta Floresta,BR,-9.8756,-56.0861,86.14,65,73,3.94,broken clouds
201,Bilibino,RU,68.0546,166.4372,-13.54,92,100,2.13,overcast clouds
202,Kruisfontein,ZA,-34.0033,24.7314,60.89,75,85,11.34,overcast clouds
203,Harrisonburg,US,38.4496,-78.8689,46.71,44,1,0.0,clear sky
204,Coquimbo,CL,-29.9533,-71.3436,63.43,64,49,7.05,scattered clouds
205,Gizo,SB,-8.103,156.8419,82.04,75,80,5.86,broken clouds
206,Mets Parni,AM,40.8334,44.1104,37.22,95,97,2.35,overcast clouds
207,Along,IN,28.1667,94.7667,55.81,83,4,1.77,clear sky
208,Constitucion,CL,-35.3333,-72.4167,62.19,70,79,14.94,broken clouds
209,Moroto,UG,2.5345,34.6666,75.79,43,87,6.24,overcast clouds
210,Bestobe,KZ,52.4994,73.0975,22.24,96,100,4.16,light snow
211,Mpika,ZM,-11.8343,31.4529,74.59,41,86,3.87,overcast clouds
212,Namatanai,PG,-3.6667,152.4333,79.95,80,78,7.49,broken clouds
213,Ubinskoye,RU,55.3068,79.6802,15.35,96,100,7.2,overcast clouds
214,Pacific Grove,US,36.6177,-121.9166,59.76,58,24,1.01,few clouds
215,Talnakh,RU,69.4865,88.3972,8.47,87,99,7.92,overcast clouds
216,Pilar,BR,-9.5972,-35.9567,89.53,47,9,15.26,clear sky
217,Barranca,PE,-10.75,-77.7667,69.84,73,90,10.65,overcast clouds
218,Port Hardy,CA,50.6996,-127.4199,41.67,89,100,23.8,light rain
219,Gigmoto,PH,13.7796,124.39,80.29,88,100,10.13,light rain
220,Castro,BR,-24.7911,-50.0119,83.3,39,86,2.19,overcast clouds
221,Matara,LK,5.9485,80.5353,76.01,91,100,2.51,light rain
222,Honningsvag,NO,70.9821,25.9704,26.35,74,75,5.75,light snow
223,Benghazi,LY,32.1167,20.0667,68.88,63,91,14.29,overcast clouds
224,Raudeberg,NO,61.9875,5.1352,39.87,72,96,22.79,light rain
225,Nara,JP,34.6851,135.8049,49.5,49,32,4.32,scattered clouds
226,Gallup,US,35.5281,-108.7426,40.01,87,40,1.01,scattered clouds
227,Khandyga,RU,62.6667,135.6,-22.67,100,99,1.19,overcast clouds
228,Mahabad,IR,36.7631,45.7222,45.23,68,100,8.79,overcast clouds
229,Victoria,HK,22.2855,114.1577,68.25,75,3,1.99,clear sky
230,Narsaq,GL,60.9167,-46.05,32.22,99,100,8.66,snow
231,Nyurba,RU,63.2842,118.3319,-1.12,88,100,4.68,overcast clouds
232,Grand Gaube,MU,-20.0064,57.6608,77.38,71,13,3.0,few clouds
233,Tangzhai,CN,34.4328,116.5911,44.46,43,0,2.24,clear sky
234,Saint-Georges,GD,12.0564,-61.7485,83.46,72,50,9.24,scattered clouds
235,Skibbereen,IE,51.55,-9.2667,42.6,77,87,15.84,light rain
236,Sunyani,GH,7.3399,-2.3268,86.49,46,47,3.27,scattered clouds
