City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Las Tunas,CU,20.9617,-76.9511,77.13,63,67,12.84,broken clouds
238,Kamenka,RU,51.3223,42.7678,21.74,67,4,9.75,clear sky
239,Ostrovnoy,RU,68.0531,39.5131,27.61,64,87,19.17,light snow
240,Yerbogachen,RU,61.2767,108.0108,9.72,95,90,7.54,overcast clouds
241,Norman Wells,CA,65.282,-126.8329,-29.16,62,40,0.0,scattered clouds
242,Berlevag,NO,70.8578,29.0864,26.55,86,75,9.22,snow
243,Baykit,RU,61.67,96.37,14.63,96,100,4.56,overcast clouds
244,Port Macquarie,AU,-31.4333,152.9167,69.89,100,90,12.66,heavy intensity rain
245,Jeremie,HT,18.65,-74.1167,82.94,70,35,8.79,scattered clouds
246,Pevek,RU,69.7008,170.3133,-24.11,99,85,3.6,overcast clouds
247,Kaitangata,NZ,-46.2817,169.8464,46.33,83,98,3.74,overcast clouds
248,Boca Do Acre,BR,-8.7522,-67.3978,81.19,88,99,1.83,overcast clouds
249,Tuxpan,MX,19.55,-103.4,74.97,38,8,1.66,clear sky
250,San Patricio,US,28.017,-97.5169,82.49,65,99,16.64,overcast clouds
251,Rocha,UY,-34.4833,-54.3333,85.23,25,0,11.68,clear sky
252,Camacha,PT,33.0833,-16.3333,63.82,55,20,12.66,few clouds
253,Feltre,IT,46.0235,11.907,45.93,75,2,2.24,clear sky
254,Yulara,AU,-25.2406,130.9889,62.42,56,0,13.47,clear sky
255,Sechura,PE,-5.5569,-80.8222,75.34,63,99,5.77,overcast clouds
256,Hovd,MN,48.0056,91.6419,28.47,53,70,8.61,broken clouds
257,Imbituba,BR,-28.24,-48.6703,72.68,60,39,10.76,scattered clouds
258,Mnogovershinnyy,RU,53.9353,139.9242,28.81,99,100,10.33,snow
259,Morro Bay,US,35.3658,-120.8499,64.99,47,9,8.75,clear sky
260,Upernavik,GL,72.7868,-56.1549,24.91,81,100,13.2,overcast clouds
261,Brae,GB,60.3964,-1.353,42.71,71,80,26.98,broken clouds
262,Booue,GA,-0.0921,11.9385,76.21,91,87,1.39,light rain
263,Turukhansk,RU,65.8167,87.9833,5.31,95,93,9.17,overcast clouds
264,Russell,US,32.3502,-85.1999,56.91,24,1,10.36,clear sky
265,Alyangula,AU,-13.8483,136.4192,83.35,69,97,12.39,overcast clouds
266,Port Lincoln,AU,-34.7333,135.8667,60.13,87,9,16.98,clear sky
267,Soe,ID,-9.8607,124.284,69.03,88,79,1.07,broken clouds
268,Basco,PH,20.4487,121.9702,76.95,78,100,26.35,overcast clouds
269,Dingle,PH,10.9995,122.6711,76.28,93,89,5.95,overcast clouds
270,Rundu,NA,-17.9333,19.7667,84.85,8,1,2.98,clear sky
271,Huarmey,PE,-10.0681,-78.1522,71.58,74,65,10.22,broken clouds
272,Skegness,GB,53.1436,0.3363,44.96,82,32,8.97,scattered clouds
273,Millinocket,US,45.6573,-68.7098,37.9,32,0,10.63,clear sky
274,Nefteyugansk,RU,61.0998,72.6035,-1.95,97,96,9.82,overcast clouds
275,Severo-Kurilsk,RU,50.6789,156.125,37.13,99,100,16.02,moderate rain
276,Plettenberg Bay,ZA,-34.0527,23.3716,60.89,75,74,14.32,broken clouds
277,Kenora,CA,49.8167,-94.4337,25.99,86,90,10.36,overcast clouds
278,Saint-Andre-Avellin,CA,45.7168,-75.066,36.0,46,4,7.45,clear sky
279,Ust-Kut,RU,56.7938,105.7672,20.16,98,100,3.2,overcast clouds
280,Korla,CN,41.7597,86.1469,29.03,53,0,1.59,clear sky
281,Lompoc,US,34.6391,-120.4579,69.13,70,4,4.0,clear sky
282,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,89.01,54,84,3.85,broken clouds
283,Ust-Uda,RU,54.1742,103.0304,13.1,98,97,4.36,overcast clouds
284,Buraydah,SA,26.326,43.975,65.41,38,1,12.26,clear sky
285,Bartica,GY,6.4,-58.6167,86.32,86,69,3.71,broken clouds
286,Souillac,MU,-20.5167,57.5167,77.36,70,95,3.29,overcast clouds
287,Mago,RU,53.2514,140.1822,24.62,97,100,4.0,snow
288,Asau,RO,46.4333,26.4,34.75,86,30,2.1,scattered clouds
289,Airai,TL,-8.9266,125.4092,62.38,92,65,0.11,broken clouds
290,Karasjok,NO,69.4719,25.5112,3.31,100,62,2.26,broken clouds
291,Cayenne,GF,4.9333,-52.3333,87.84,79,40,3.0,scattered clouds
292,Uhlove,UA,44.8215,33.6045,38.57,67,5,8.21,clear sky
293,Medea,DZ,36.2642,2.7539,46.85,80,57,8.43,broken clouds
294,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,73,0,12.66,clear sky
295,Bayangol,RU,50.6977,103.4656,9.07,94,94,2.04,overcast clouds
296,Omboue,GA,-1.5746,9.2618,78.22,84,92,6.17,light rain
297,Shitanjing,CN,39.2342,106.3439,33.93,24,0,4.47,clear sky
298,Dickson,US,36.077,-87.3878,55.35,39,1,11.5,clear sky
299,Iisalmi,FI,63.5592,27.1907,24.82,87,92,5.28,overcast clouds
300,Acapulco,MX,16.8634,-99.8901,84.07,66,26,1.63,scattered clouds
301,Williams Lake,CA,52.1415,-122.1445,18.23,86,100,1.01,overcast clouds
302,Santiago Del Estero,AR,-27.7951,-64.2615,85.32,51,80,16.82,broken clouds
303,Las Palmas,ES,28.4204,-14.0131,66.99,83,40,9.22,scattered clouds
304,Chunskiy,RU,56.0815,99.6342,20.19,93,91,4.79,overcast clouds
305,Chapais,CA,49.7834,-74.8492,28.62,75,16,10.27,few clouds
306,Cabedelo,BR,-6.9811,-34.8339,88.47,66,13,11.52,few clouds
307,Maarianhamina,AX,60.0973,19.9348,30.06,100,0,1.14,clear sky
308,Usukhchay,RU,41.4225,47.9132,50.81,93,78,2.57,broken clouds
309,Killarney,IE,52.05,-9.5167,42.85,87,75,9.22,broken clouds
310,Maple Creek,CA,49.9168,-109.4848,19.22,59,92,3.83,overcast clouds
311,Kankan,GN,10.3854,-9.3057,91.35,20,38,5.01,scattered clouds
312,Ende,ID,-8.8432,121.6623,78.6,85,87,1.5,overcast clouds
313,Redlands,US,34.0556,-117.1825,67.66,40,1,0.0,clear sky
314,Grandview,US,38.8858,-94.533,60.8,66,1,5.01,clear sky
315,Geraldton,AU,-28.7667,114.6,61.21,72,0,6.91,clear sky
316,Coos Bay,US,43.3665,-124.2179,42.78,95,1,3.44,clear sky
317,Te Anau,NZ,-45.4167,167.7167,45.5,86,99,1.63,overcast clouds
318,Esperance,AU,-33.8667,121.9,56.98,79,6,2.55,clear sky
319,Verkhoyansk,RU,67.5447,133.385,-40.74,100,46,0.07,scattered clouds
320,Shingu,JP,33.7333,135.9833,46.96,76,5,7.18,clear sky
321,Idaho Falls,US,43.4666,-112.0341,28.96,87,90,4.0,overcast clouds
322,Dongsheng,CN,39.8161,109.9776,27.66,42,0,7.76,clear sky
323,Luena,AO,-11.7833,19.9167,64.26,97,99,7.16,heavy intensity rain
324,Ancud,CL,-41.8697,-73.8203,66.42,88,91,10.16,overcast clouds
325,Champasak,LA,14.75,106.0,69.21,83,93,1.77,overcast clouds
326,Ferrol,ES,43.4832,-8.2369,54.68,71,72,16.6,broken clouds
327,Sola,VU,-13.8833,167.55,81.34,72,100,21.32,overcast clouds
328,Husavik,IS,66.0449,-17.3389,27.18,76,100,7.31,overcast clouds
329,Salalah,OM,17.0151,54.0924,82.49,78,20,8.05,few clouds
330,Tomatlan,MX,19.9333,-105.25,85.3,46,6,1.72,clear sky
331,Verkhnyaya Inta,RU,65.9811,60.3094,14.25,94,100,16.06,light snow
332,Dunedin,NZ,-45.8742,170.5036,51.19,85,100,3.02,overcast clouds
333,Anadyr,RU,64.75,177.4833,-13.0,69,100,9.31,overcast clouds
334,Puerto Santander,CO,8.3636,-72.4063,85.41,79,56,5.17,broken clouds
335,Tshikapa,CD,-6.4167,20.8,73.58,90,100,2.42,overcast clouds
336,Iqaluit,CA,63.7506,-68.5145,25.7,63,76,20.0,broken clouds
337,Neiafu,TO,-18.65,-173.9833,75.88,94,40,0.0,scattered clouds
338,Dargaville,NZ,-35.9333,173.8833,54.63,95,48,3.85,scattered clouds
339,Quelimane,MZ,-17.8786,36.8883,79.11,84,99,6.35,light rain
340,Biak,ID,-0.9131,122.8766,76.8,84,90,1.57,overcast clouds
341,Chesma,RU,53.8111,60.6533,8.53,88,24,6.89,few clouds
342,Santa Cruz De Tenerife,ES,28.4682,-16.2546,74.28,79,40,4.0,scattered clouds
343,Urucara,BR,-2.5364,-57.76,98.42,31,79,3.4,broken clouds
344,Awjilah,LY,29.1081,21.2869,72.93,30,82,7.25,broken clouds
345,Marawi,PH,7.9986,124.2928,68.65,92,99,0.96,overcast clouds
346,Tres Arroyos,AR,-38.3739,-60.2798,98.02,16,13,10.92,few clouds
347,Bekhtery,UA,46.251,32.2927,36.61,64,39,3.96,scattered clouds
348,Senno,RU,59.5336,33.9167,30.6,93,100,12.44,light snow
349,Xichang,CN,27.8964,102.2634,46.04,84,87,1.36,light rain
350,Nabire,ID,-3.3667,135.4833,75.54,91,89,3.06,overcast clouds
351,Mitsamiouli,KM,-11.3847,43.2844,81.52,73,24,10.51,few clouds
352,Alseseca,MX,20.2314,-98.0444,66.33,66,8,5.12,clear sky
353,Pulaski,US,34.7668,-92.3001,61.02,49,75,15.99,broken clouds
354,Erenhot,CN,43.6475,111.9767,23.94,55,7,7.49,clear sky
355,San Jose,US,37.3394,-121.895,60.04,39,20,4.61,few clouds
356,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,85,40,1.01,volcanic ash
357,Namibe,AO,-15.1961,12.1522,72.68,61,1,14.38,clear sky
358,Lengshuitan,CN,26.4111,111.5956,50.99,65,9,2.37,clear sky
359,New Baltimore,US,42.6811,-82.7369,47.17,52,90,14.97,overcast clouds
360,Hofn,IS,64.2539,-15.2082,30.13,60,79,16.04,broken clouds
361,Manokwari,ID,-0.8667,134.0833,78.31,81,98,3.33,overcast clouds
362,Olinda,BR,-8.0089,-34.8553,85.73,66,40,9.22,scattered clouds
363,Tynda,RU,55.1667,124.7167,-4.38,97,32,2.15,scattered clouds
364,Dhidhdhoo,MV,6.8833,73.1,77.56,85,100,10.33,light rain
365,Noyabrsk,RU,63.1994,75.4507,-5.04,98,99,11.45,overcast clouds
366,Muros,ES,42.7762,-9.0603,58.84,67,44,14.67,scattered clouds
367,Tumen,CN,42.9661,129.8425,20.66,47,0,11.36,clear sky
368,Gubkinskiy,RU,64.434,76.5026,-2.24,93,100,11.32,overcast clouds
369,Spornoye,RU,50.8448,37.2913,26.62,58,18,11.5,few clouds
370,Kismayo,SO,-0.3582,42.5454,80.06,81,48,12.53,scattered clouds
371,Belaya Gora,RU,68.5333,146.4167,-19.61,99,100,3.44,overcast clouds
372,Mekhe,SN,15.1097,-16.6218,95.56,15,100,5.3,overcast clouds
373,Avera,US,33.194,-82.5271,55.74,22,0,6.38,clear sky
374,Terney,RU,45.0503,136.6092,19.36,75,65,7.14,broken clouds
375,Mihaesti,RO,45.0333,24.25,41.34,84,98,0.81,overcast clouds
376,Road Town,VG,18.4167,-64.6167,86.04,70,20,4.61,few clouds
377,Nichinan,JP,31.6,131.3667,48.76,76,16,5.44,few clouds
378,Kaputa,ZM,-8.4689,29.6619,74.07,73,70,4.23,light rain
379,Viedma,AR,-40.8135,-62.9967,83.28,27,16,12.3,few clouds
380,Pedernales,DO,18.0384,-71.744,82.94,66,90,3.44,overcast clouds
381,Saint-Joseph,RE,-21.3667,55.6167,77.38,79,76,5.93,broken clouds
382,Beisfjord,NO,68.3751,17.5988,26.26,84,92,7.29,overcast clouds
383,Edd,ER,13.9297,41.6925,81.95,77,17,3.6,few clouds
384,Port-Gentil,GA,-0.7193,8.7815,80.06,81,91,10.11,overcast clouds
385,Conde,BR,-7.2597,-34.9075,87.26,58,40,12.66,scattered clouds
386,Richards Bay,ZA,-28.783,32.0377,66.99,68,99,13.11,overcast clouds
387,Tommot,RU,58.9564,126.2925,-12.35,98,100,1.36,overcast clouds
388,Boende,CD,-0.2167,20.8667,78.71,71,91,1.39,overcast clouds
389,Hasaki,JP,35.7333,140.8333,36.0,38,1,0.87,clear sky
390,Eirunepe,BR,-6.6603,-69.8736,72.64,98,100,2.13,light rain
391,Egvekinot,RU,66.3167,-179.1667,-4.52,73,100,5.59,overcast clouds
392,Aklavik,CA,68.2191,-135.0107,-20.74,100,98,2.95,overcast clouds
393,Saint Helens,GB,53.45,-2.7333,47.91,88,100,3.0,overcast clouds
394,Spirit River,CA,55.7833,-118.8361,8.74,90,88,1.83,overcast clouds
395,Coruripe,BR,-10.1256,-36.1756,86.56,56,28,15.35,scattered clouds
396,Deoli,IN,25.75,75.3833,69.17,57,1,5.7,clear sky
397,The Valley,AI,18.217,-63.0578,84.81,70,2,2.19,clear sky
398,Methoni,GR,36.8197,21.7049,58.86,66,28,4.68,scattered clouds
399,Tiszacsege,HU,47.7,21.0,32.18,71,0,3.44,clear sky
400,Palmer,US,42.1584,-72.3287,42.17,35,1,5.01,clear sky
401,Yanam,IN,16.7333,82.2167,79.2,84,67,5.86,very heavy rain
402,Mantua,IT,45.1667,10.7833,48.27,76,5,1.01,clear sky
403,Santa Maria Do Suacui,BR,-18.1903,-42.4142,83.44,55,69,6.24,broken clouds
404,Whitehorse,CA,60.7161,-135.0538,10.31,84,100,5.01,light snow
405,Boyolangu,ID,-8.1181,111.8935,76.87,91,86,0.89,light rain
406,Bakchar,RU,57.0186,82.0711,14.97,90,100,9.89,overcast clouds
407,Dicabisagan,PH,17.0818,122.4157,76.86,88,81,3.22,broken clouds
408,Cabinda,AO,-5.55,12.2,79.39,80,95,9.64,overcast clouds
409,Masterton,NZ,-40.9597,175.6575,49.78,94,11,2.89,few clouds
410,Adrar,MR,20.5022,-10.0711,88.43,21,80,4.21,broken clouds
411,Hami,CN,42.8,93.45,26.85,65,26,3.15,scattered clouds
412,Easton,US,40.6884,-75.2207,44.8,54,1,3.0,clear sky
413,Batagay,RU,67.6333,134.6333,-38.72,99,35,1.88,scattered clouds
414,Jiaojiang,CN,28.6803,121.4428,46.99,74,29,3.71,scattered clouds
415,Price,US,39.5994,-110.8107,36.66,38,1,11.5,clear sky
416,Ayagoz,KZ,47.9714,80.4392,19.06,89,83,2.68,light snow
417,Santa Maria,BR,-29.6842,-53.8069,87.98,26,0,8.21,clear sky
418,Beyneu,KZ,45.3167,55.2,40.68,79,94,16.02,overcast clouds
419,Klaksvik,FO,62.2266,-6.589,40.12,87,100,51.52,overcast clouds
420,Tabou,CI,4.423,-7.3528,82.85,73,19,5.12,few clouds
421,Cheyenne,US,41.14,-104.8203,39.85,50,1,27.63,clear sky
422,Yuksekova,TR,37.5736,44.2872,36.45,81,91,4.41,overcast clouds
423,Port Hawkesbury,CA,45.6169,-61.3485,42.58,95,90,11.99,mist
424,Huayang,CN,34.4155,109.9939,36.0,34,0,3.49,clear sky
425,Pospelikha,RU,51.95,81.7667,34.02,98,100,24.76,light rain
426,Poronaysk,RU,49.2167,143.1167,27.61,76,58,5.53,broken clouds
427,Champerico,GT,14.3,-91.9167,92.35,67,62,3.58,broken clouds
428,Sainte-Maxime,FR,43.3,6.6333,59.02,72,99,21.56,overcast clouds
429,Deputatskiy,RU,69.3,139.9,-30.05,99,56,5.86,broken clouds
430,Doha,QA,25.2867,51.5333,75.18,57,0,9.22,clear sky
431,Bathsheba,BB,13.2167,-59.5167,88.41,66,40,13.8,scattered clouds
432,Teya,RU,60.3778,92.6267,18.73,92,100,6.71,overcast clouds
433,Bay Roberts,CA,47.5999,-53.2648,53.06,85,100,8.01,overcast clouds
434,Itarema,BR,-2.9248,-39.9167,88.39,58,74,16.33,broken clouds
435,Temir,KZ,49.1414,57.13,15.4,85,100,12.15,overcast clouds
436,Glazov,RU,58.1394,52.6584,11.61,98,94,4.52,overcast clouds
437,Shizunai,JP,42.3339,142.3669,39.83,69,100,19.86,overcast clouds
438,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.16,97,100,26.19,moderate rain
439,Prado,BR,-17.3411,-39.2208,81.59,64,48,9.91,scattered clouds
440,Solton,RU,52.8429,86.4787,25.83,93,100,3.76,light snow
441,Tekeli,KZ,44.83,78.8239,34.36,69,42,10.54,scattered clouds
442,Taltal,CL,-25.4,-70.4833,66.49,65,19,8.25,few clouds
443,Ladario,BR,-19.0047,-57.6017,88.09,62,40,8.05,scattered clouds
444,Swan Hill,AU,-35.3378,143.5544,64.6,98,100,6.82,overcast clouds
445,Bambanglipuro,ID,-7.95,110.2833,77.99,88,76,2.42,light rain
446,Youkounkoun,GN,12.5333,-13.1333,98.91,14,26,6.85,scattered clouds
447,Arkhipo-Osipovka,RU,44.37,38.52,37.71,64,0,12.62,clear sky
448,Vung Tau,VN,10.346,107.0843,79.03,85,100,10.47,overcast clouds
449,Otane,NZ,-39.8833,176.6333,47.01,96,10,1.5,clear sky
450,San Juan,AR,-31.5375,-68.5364,91.22,31,0,6.76,clear sky
451,Iranshahr,IR,27.2025,60.6848,72.0,27,0,0.58,clear sky
452,Palafrugell,ES,41.9174,3.1631,55.45,57,100,1.9,overcast clouds
453,Bayir,TR,37.2687,28.2167,54.12,95,45,3.85,light rain
454,Longyearbyen,SJ,78.2186,15.6401,-0.56,65,20,11.5,few clouds
455,La Ronge,CA,55.1001,-105.2842,-3.87,92,73,7.81,broken clouds
456,Richland,US,40.7834,-82.5499,45.32,48,1,4.0,clear sky
457,Kushima,JP,31.4583,131.2333,49.12,78,16,4.45,few clouds
458,Kikwit,CD,-5.041,18.8162,73.33,95,99,0.43,light rain
459,Maneromango,TZ,-7.1988,38.7848,75.18,80,41,8.93,scattered clouds
460,Baker City,US,44.7749,-117.8344,33.82,80,1,3.44,clear sky
461,Olafsvik,IS,64.8945,-23.7142,33.33,59,100,9.04,overcast clouds
462,Luanda,AO,-8.8368,13.2343,80.6,74,40,11.5,scattered clouds
463,Cururupu,BR,-1.8283,-44.8683,90.55,51,62,8.39,broken clouds
464,Linhares,BR,-19.3911,-40.0722,84.78,55,92,9.19,overcast clouds
465,Chifeng,CN,42.2683,118.9636,25.63,62,11,4.72,few clouds
466,Alice Springs,AU,-23.7,133.8833,62.15,77,0,5.75,clear sky
467,Salinopolis,BR,-0.6136,-47.3561,84.58,69,70,10.4,broken clouds
468,Beaverlodge,CA,55.2166,-119.4361,17.37,89,92,4.09,overcast clouds
469,Bangassou,CF,4.7413,22.8184,75.81,49,1,2.62,clear sky
470,Vanimo,PG,-2.6741,141.3028,76.64,89,99,6.13,overcast clouds
471,Cornatelu,RO,44.75,25.6667,40.96,71,100,2.73,overcast clouds
